,Date,Open,High,Low,Close,Adj Close,Volume,rendimientosNIKE
0,2010-02-28,16.2055006,16.423499800000002,16.0940004,16.3564998,14.0057098,12364480.0,0.010100327758600251
1,2010-03-07,16.9759996,17.079,16.891000400000003,16.9929996,14.574059600000002,8591120.0,0.0021189132862792013
2,2010-03-14,17.2080004,17.3614998,17.1515004,17.3260002,14.895330000000001,6577520.0,0.004572619951890021
3,2010-03-21,17.9040002,18.139000399999997,17.826000399999998,17.9914996,15.4674654,19371680.0,0.010098354880140293
4,2010-03-28,18.4805002,18.6335,18.3350004,18.4604994,15.8706684,10346880.0,0.0010040154320180177
5,2010-04-04,18.47625025,18.57625,18.38500025,18.455624999999998,15.866481,7319000.0,0.0004056931138919633
6,2010-04-11,18.4670002,18.6360002,18.3565002,18.5389998,15.9381574,9454640.0,0.003136992975981561
7,2010-04-18,18.874499800000002,18.9779998,18.744999999999997,18.8825004,16.2334676,8690080.0,-2.6604589330862968e-05
8,2010-04-25,19.0739996,19.324500399999998,18.9915002,19.239500200000002,16.5403832,10635120.0,0.00713474753746503
9,2010-05-02,19.3535002,19.5279998,19.157,19.234,16.535657800000003,9366480.0,-0.005175494430809497
10,2010-05-09,18.8400004,19.1335004,18.2239998,18.662,16.0439014,17620320.0,-0.014475340638879943
11,2010-05-16,18.934,19.240499800000002,18.7020002,19.011000000000003,16.3439412,18035920.0,0.008674712206619615
12,2010-05-23,18.0050004,18.2475,17.671999800000002,18.0254996,15.4966972,20279840.0,-0.0064775070093969515
13,2010-05-30,18.0839998,18.3175004,17.831,18.152499600000002,15.605880200000001,18175200.0,0.00275443187146815
14,2010-06-06,18.01937475,18.250625,17.819375,18.0362495,15.53474325,13526300.0,-0.005623709326285721
15,2010-06-13,17.6564998,17.898500000000002,17.498500200000002,17.697000199999998,15.270765399999998,11374640.0,0.004360771058924455
16,2010-06-20,18.3685002,18.568,18.269,18.4770004,15.9438274,10628640.0,0.007089773176076912
17,2010-06-27,18.123000400000002,18.262,17.7794998,17.9539998,15.492529,17486560.0,-0.013295945928695287
18,2010-07-04,17.207500200000002,17.3560004,16.928500000000003,17.107500199999997,14.762085200000001,17340320.0,-0.006552271548402715
19,2010-07-11,17.1918755,17.403125,16.9931245,17.26249975,14.895833249999999,15702600.0,0.008297261798096455
20,2010-07-18,17.561,17.6725004,17.3405,17.5214998,15.119326000000001,12096400.0,-0.0034218360386065218
21,2010-07-25,17.4529998,17.791000399999998,17.3320004,17.6199994,15.204320200000002,13043920.0,0.010672951642605483
22,2010-08-01,18.3355,18.4939994,18.1755002,18.359,15.8420042,9545520.0,0.0024593943592824442
23,2010-08-08,18.4319996,18.5994998,18.3000002,18.4719998,15.939515599999998,10182720.0,0.0008672100308093776
24,2010-08-15,18.136499800000003,18.2720002,17.9670002,18.1105002,15.6275734,9595680.0,-0.009355517654359996
25,2010-08-22,17.8045002,18.0155004,17.661499600000003,17.8804996,15.429106999999998,9092880.0,0.0019176796126073707
26,2010-08-29,17.624499800000002,17.8180004,17.4359996,17.623,15.2069076,11061520.0,-0.0009001421158017647
27,2010-09-05,17.8839998,18.094500399999998,17.7689998,17.9849998,15.543142,11535280.0,0.009120654390331348
28,2010-09-12,18.56249975,18.690624749999998,18.4325,18.48937475,16.01444725,8116300.0,-0.00168919561571996
29,2010-09-19,18.8630004,19.113999999999997,18.8040002,19.0204998,16.4744812,11300880.0,0.00929908275828756
30,2010-09-26,19.5475002,19.7459998,19.3639998,19.5305002,16.9162136,17994000.0,0.005892145675615257
31,2010-10-03,19.9865,20.1245004,19.7645004,20.0035,17.3259016,16544560.0,0.001701924924136378
32,2010-10-10,20.188,20.348,20.0669996,20.2759996,17.5619264,12936160.0,0.004412034238810955
33,2010-10-17,20.549000200000002,20.659,20.3880002,20.482999799999998,17.7412172,12115520.0,-9.753718798533057e-05
34,2010-10-24,20.361500200000002,20.5355002,20.2814998,20.3830002,17.6546026,8096160.0,-0.00019521719461106603
35,2010-10-31,20.3849998,20.4894996,20.2380002,20.3725004,17.6455076,8540720.0,-0.0011753118746145096
36,2010-11-07,20.5685,20.7004996,20.4349998,20.610000199999998,17.8512168,8128960.0,0.006451772811244222
37,2010-11-14,20.8495004,20.948500000000003,20.684499600000002,20.8489998,18.058224,8027360.0,-0.0035747271182602486
38,2010-11-21,20.5155004,20.8185002,20.378500199999998,20.5990002,17.8416874,11875440.0,0.007576734564273995
39,2010-11-28,21.36750025,21.59062475,21.33125,21.47937525,18.60422025,6715900.0,0.0004366421424737187
40,2010-12-05,21.6365002,21.813000199999998,21.4735002,21.7145,18.8348302,9079120.0,0.003619903994007399
41,2010-12-12,21.9625002,22.0474998,21.765,21.8755006,19.0145786,5894320.0,0.0006159908909619806
42,2010-12-19,22.2895,22.4729996,22.1500002,22.3185006,19.399645,9258560.0,0.00506071396851491
43,2010-12-26,22.216250000000002,22.413125,22.00875,22.223125,19.3167415,20172400.0,-0.01135913672489538
44,2011-01-02,21.4730002,21.568,21.3550004,21.430500000000002,18.6277802,6699920.0,-0.001469660745765792
45,2011-01-09,21.1614996,21.2804998,20.9675,21.0934998,18.3348476,10038880.0,-0.004474883329101104
46,2011-01-16,20.915,21.0955,20.759,20.9274998,18.190561600000002,8459280.0,0.0012887872758781214
47,2011-01-23,20.95124975,21.0225,20.711875499999998,20.81812525,18.09549125,9196800.0,-0.005319657215377313
48,2011-01-30,20.7345002,20.8669998,20.510000400000003,20.6884998,17.982818,8928960.0,-0.0020518108130858754
49,2011-02-06,20.764,21.0195,20.697000199999998,20.9740006,18.230981800000002,9027840.0,0.01024146245937851
50,2011-02-13,21.628,21.773,21.5255002,21.673,18.8385638,7546320.0,0.0010933531409349322
51,2011-02-20,21.4164996,21.649499600000002,21.2795002,21.5965,18.772071,10208160.0,0.00596513392842456
52,2011-02-27,21.6925,21.96062525,21.54625025,21.7450005,18.9011455,10149200.0,-0.002375572119626342
53,2011-03-06,22.216000200000003,22.4095,22.0465,22.2389994,19.3580488,10827840.0,0.0042731682855787125
