,Fecha,Abrir,Máx.,Mín.,Cierre,Cierre ajus.,Volumen,rendimientos
0,2010-02-28,1103.544,1107.606,1095.328,1103.056,1103.056,4194034000.0,-0.0005576204130053461
1,2010-03-07,1117.194,1125.664,1116.0459999999998,1122.896,1122.896,4002330000.0,0.0061007141735807124
2,2010-03-14,1142.3700000000001,1147.666,1139.544,1144.958,1144.958,4805318000.0,0.0019731971701510012
3,2010-03-21,1158.422,1163.614,1153.646,1160.382,1160.382,4588800000.0,0.0017161095641032298
4,2010-03-28,1166.806,1174.04,1161.858,1168.0040000000001,1168.0040000000001,4751278000.0,0.001150233775314417
5,2010-04-04,1171.1100000000001,1177.1675,1168.2725,1173.505,1173.505,4237947500.0,0.0024545019719176965
6,2010-04-11,1184.434,1190.468,1180.2,1188.028,1188.028,4461554000.0,0.002743175688760105
7,2010-04-18,1202.102,1206.596,1195.498,1201.6460000000002,1201.6460000000002,5974902000.0,-0.00037544532290952824
8,2010-04-25,1201.73,1208.998,1195.3719999999998,1207.316,1207.316,5800096000.0,0.00417544767911792
9,2010-05-02,1202.33,1208.716,1190.824,1196.118,1196.118,6310456000.0,-0.005090188514182812
10,2010-05-09,1169.348,1176.258,1134.958,1156.152,1156.152,7683886000.0,-0.013203084980207771
11,2010-05-16,1152.264,1167.592,1141.538,1156.0620000000001,1156.0620000000001,5791750000.0,0.004415819290633715
12,2010-05-23,1113.8939999999998,1122.462,1092.06,1106.414,1106.414,6528052000.0,-0.008635081822418171
13,2010-05-30,1080.914,1092.312,1067.624,1081.6200000000001,1081.6200000000001,5528868000.0,0.00031601678523824754
14,2010-06-06,1089.3899999999999,1099.3575,1073.5575,1084.2,1084.2,5368597500.0,-0.005693537133367063
15,2010-06-13,1064.164,1078.47,1056.034,1069.3200000000002,1069.3200000000002,5369514000.0,0.004956478619083921
16,2010-06-20,1106.474,1115.794,1101.434,1110.604,1110.604,4637208000.0,0.00469169723187277
17,2010-06-27,1099.658,1104.7720000000002,1085.444,1090.2,1090.2,4699712000.0,-0.007429292779116111
18,2010-07-04,1049.5819999999999,1053.6619999999998,1032.3600000000001,1039.294,1039.294,5100892000.0,-0.01032553732655327
19,2010-07-11,1047.5125,1063.2,1043.3075,1059.135,1059.135,4419372500.0,0.013185380140978803
20,2010-07-18,1088.3600000000001,1094.366,1076.526,1086.124,1086.124,4487664000.0,-0.0024416498580702934
21,2010-07-25,1076.4720000000002,1089.766,1068.652,1084.1299999999999,1084.1299999999999,4580286000.0,0.006972665153843499
